annual_income,spending_score,website_visits,app_sessions,avg_order_value,orders_per_month,return_rate,loyalty_years,region,membership,cluster
1963787,38,12,29,5085.42,6,0.07,2.1,South,Gold,1
2290982,3,15,21,11929.04,7,0.07,1.4,East,Platinum,0
1082391,99,22,26,2829.78,0,0.04,2.3,West,Silver,3
2250665,65,12,14,10458.44,8,0.24,8.2,South,Gold,1
891298,35,11,19,8583.99,4,0.3,0.6,West,Silver,3
669671,36,14,23,2467.88,6,0.02,0.5,West,Gold,3
821504,38,12,26,10426.52,4,0.11,0.4,East,Silver,1
2150291,39,13,15,2392.53,7,0.26,8.4,North,Platinum,0
1172473,25,14,19,6157.0,11,0.16,6.4,South,Silver,1
1509050,64,12,22,4835.83,8,0.28,4.4,West,Silver,3
1461487,13,10,26,10443.15,10,0.3,8.1,East,Silver,1
693798,68,8,28,11800.73,4,0.01,6.6,East,Platinum,0
1818684,70,9,13,2774.25,4,0.15,0.1,North,Platinum,0
2395387,75,16,23,12236.35,5,0.29,10.1,North,Platinum,0
888578,1,12,25,406.05,7,0.15,4.2,East,Gold,1
1258566,72,15,19,8091.86,3,0.0,4.8,East,Silver,1
2309930,54,8,18,7896.8,6,0.13,9.4,South,Silver,1
1157644,98,14,18,9470.18,5,0.35,2.2,South,Silver,1
1610916,9,13,27,3823.6,5,0.38,0.1,East,Gold,1
1336024,36,13,28,444.9,4,0.22,10.9,East,Silver,1
2235424,37,14,17,6985.01,3,0.12,6.1,North,Gold,2
316445,59,11,19,1349.67,5,0.19,4.2,South,Silver,1
2195020,21,15,27,13415.25,7,0.09,9.8,East,Gold,1
1992892,20,4,21,2852.89,3,0.07,0.3,South,Platinum,0
979140,1,12,19,6550.92,3,0.2,2.4,South,Gold,1
644733,99,8,17,6679.81,5,0.29,1.9,East,Platinum,0
1736384,59,14,28,8427.11,2,0.09,8.9,East,Silver,1
2364297,28,11,25,11803.23,5,0.36,3.7,West,Silver,3
2195377,71,11,34,7240.58,4,0.07,9.3,South,Platinum,0
883226,56,21,21,678.57,2,0.22,0.5,South,Silver,1
1370485,9,10,25,11635.32,3,0.31,7.3,North,Silver,2
1020423,65,14,19,1507.95,6,0.09,3.8,North,Silver,2
1774771,36,7,17,9730.83,8,0.12,2.2,North,Gold,2
1062911,98,9,18,12110.41,9,0.02,9.8,South,Gold,1
965825,34,9,13,4455.55,5,0.38,4.9,East,Silver,1
1566320,81,9,25,6901.87,5,0.19,6.9,East,Platinum,0
1764446,32,9,21,510.74,3,0.03,0.4,East,Platinum,0
1492015,66,10,14,12116.97,6,0.33,9.5,South,Silver,1
1045044,100,16,16,10637.94,4,0.23,3.4,East,Gold,1
275475,25,14,20,3701.39,4,0.02,8.3,North,Platinum,0
295490,51,9,30,6036.33,5,0.18,9.1,East,Silver,1
1576993,63,13,22,10521.15,2,0.17,1.4,East,Silver,1
1334932,90,12,23,5565.0,6,0.06,3.6,North,Silver,2
1497315,45,11,22,2687.5,3,0.17,8.7,West,Gold,3
2329719,26,14,25,7922.03,7,0.11,2.8,West,Silver,3
726274,21,16,23,10936.44,2,0.28,10.2,West,Gold,3
2002586,82,10,26,5015.9,8,0.0,3.7,South,Gold,1
1811457,93,20,19,2090.05,7,0.04,4.8,South,Silver,1
496127,51,10,22,12494.3,4,0.37,1.2,North,Silver,2
2409346,24,12,13,4016.19,2,0.17,1.8,West,Silver,3
702480,92,9,22,7838.38,2,0.07,3.3,South,Silver,1
1764525,12,10,23,10462.74,10,0.32,0.6,East,Silver,1
2198069,11,13,24,4961.01,5,0.34,2.3,West,Silver,3
560692,27,9,19,9834.96,5,0.08,4.9,West,Gold,3
325605,23,15,20,7057.73,3,0.29,4.6,South,Silver,1
722962,33,15,21,8685.42,5,0.25,2.4,West,Gold,3
1772996,80,14,19,8981.47,5,0.3,1.0,North,Silver,2
346628,92,15,21,12415.02,4,0.32,3.8,North,Gold,2
526541,92,10,21,9948.0,7,0.26,8.9,South,Gold,1
1963376,38,16,21,4185.31,2,0.38,6.1,West,Silver,3
1151359,55,12,24,1176.18,7,0.35,11.4,North,Silver,2
442791,70,15,17,329.19,6,0.09,1.7,West,Gold,3
416994,42,9,19,13594.94,1,0.37,2.5,North,Gold,2
2114372,29,13,15,14149.02,7,0.14,3.4,North,Silver,2
528574,34,17,21,1683.44,4,0.29,0.2,West,Gold,3
463409,57,9,16,7459.69,4,0.34,11.3,South,Silver,1
1926743,3,13,19,2528.45,1,0.17,5.3,South,Silver,1
1476327,6,16,20,14246.61,5,0.02,5.8,South,Silver,1
2484540,48,9,17,3928.44,5,0.38,1.9,West,Gold,3
1606668,64,6,23,7674.21,5,0.03,10.5,West,Gold,3
1420921,13,7,24,2734.62,7,0.14,8.3,West,Gold,3
779072,36,12,19,5191.59,3,0.24,5.2,South,Platinum,0
1485286,79,18,17,4222.05,7,0.05,10.5,West,Silver,3
1735369,70,25,15,7288.76,1,0.34,10.9,South,Platinum,0
452673,33,11,29,6470.79,4,0.08,0.6,North,Gold,2
2441598,76,11,15,5162.73,6,0.39,1.4,South,Silver,1
1818980,57,12,14,1856.4,3,0.37,0.3,South,Platinum,0
259133,55,15,19,7421.96,3,0.24,7.0,East,Gold,1
722582,13,15,23,12798.06,3,0.26,2.6,East,Silver,1
1248399,97,11,23,11034.28,3,0.21,10.1,South,Silver,1
1914591,51,10,13,10892.45,6,0.16,5.6,East,Gold,1
1648202,92,10,21,5681.55,3,0.14,10.1,West,Silver,3
1702180,53,11,30,10713.76,5,0.36,6.7,East,Silver,1
1490983,36,11,18,7143.31,8,0.23,9.6,East,Platinum,0
364750,5,17,13,2509.06,4,0.33,4.5,East,Silver,1
1046383,25,7,28,6460.03,5,0.21,11.3,South,Silver,1
1209361,81,10,23,2251.26,2,0.12,8.0,North,Platinum,0
1660299,37,9,17,1982.9,3,0.04,7.1,North,Silver,2
2156152,19,16,22,638.97,7,0.13,4.2,North,Silver,2
1326975,35,16,13,4457.96,8,0.35,11.2,North,Gold,2
1620981,34,11,20,5163.86,5,0.28,4.1,North,Silver,2
1971087,54,6,20,10581.82,5,0.31,10.0,North,Platinum,0
292874,46,12,24,8208.67,4,0.31,4.9,South,Silver,1
527590,6,12,12,12919.21,5,0.05,9.2,West,Gold,3
1554359,83,12,16,2894.12,2,0.06,10.9,West,Silver,3
208014,1,6,22,4209.56,8,0.13,5.6,North,Silver,2
958683,71,10,18,14133.82,5,0.12,6.3,East,Silver,1
2489955,34,11,23,6827.47,1,0.03,4.0,East,Silver,1
898421,56,21,20,11899.05,5,0.06,0.7,South,Gold,1
678805,83,19,16,7534.86,6,0.34,7.8,North,Gold,2
1922844,97,16,17,7224.96,5,0.24,1.4,North,Gold,2
359765,26,17,21,2477.31,6,0.14,4.2,East,Silver,1
2124426,42,12,21,12812.63,10,0.21,4.2,North,Silver,2
2179683,91,11,17,1451.82,4,0.1,1.8,North,Silver,2
1922281,38,13,21,4860.84,7,0.23,8.0,East,Silver,1
1271263,26,9,16,10199.98,4,0.03,2.1,West,Silver,3
1540301,99,17,28,7756.69,6,0.36,9.3,West,Silver,3
2054636,59,13,12,13256.26,1,0.1,3.0,South,Silver,1
870038,84,14,19,877.68,5,0.33,3.4,East,Gold,1
659966,24,11,20,9846.29,3,0.26,4.1,South,Gold,1
1792874,21,13,16,7318.74,7,0.21,1.8,North,Silver,2
2355285,60,7,15,2568.38,7,0.37,5.2,East,Silver,1
1487510,90,14,24,11225.8,4,0.06,1.0,West,Gold,3
1813507,20,17,26,6346.21,5,0.05,5.1,North,Platinum,0
2132108,6,4,21,8114.25,7,0.13,4.1,West,Silver,3
1164191,67,13,25,14518.81,5,0.33,4.1,West,Gold,3
2476217,10,16,27,7447.58,1,0.01,7.9,South,Gold,1
452572,12,11,18,12403.58,6,0.1,9.2,East,Gold,1
703335,97,9,24,11612.79,8,0.17,4.3,East,Platinum,0
265708,22,13,21,10042.49,6,0.29,3.1,East,Platinum,0
455369,62,12,21,13483.14,3,0.12,5.9,South,Silver,1
1866508,61,12,18,3998.54,7,0.18,9.5,West,Gold,3
2434487,80,15,24,12365.34,7,0.13,7.7,South,Gold,1
1531472,17,14,22,5853.48,2,0.04,0.5,East,Silver,1
998053,10,14,17,12243.62,5,0.3,5.8,North,Gold,2
242369,12,14,19,7558.69,7,0.18,11.9,East,Platinum,0
796880,83,9,25,12908.33,5,0.33,4.2,East,Gold,1
1570987,40,18,19,13454.2,6,0.28,5.3,West,Platinum,0
1859737,23,14,21,9085.36,2,0.02,3.4,East,Gold,1
1000677,40,10,18,7762.12,8,0.2,6.0,East,Silver,1
1543396,74,10,19,11814.22,6,0.4,1.9,West,Gold,3
1362558,74,17,27,4224.7,5,0.12,3.0,East,Gold,1
1707588,50,11,15,525.63,7,0.2,8.5,East,Silver,1
332424,10,15,10,6284.29,7,0.26,1.7,West,Gold,3
2040251,94,9,25,7764.28,5,0.08,11.1,North,Gold,2
1424981,4,9,18,4669.76,7,0.28,3.7,West,Gold,3
259484,1,25,10,5935.42,6,0.26,6.9,East,Silver,1
1560694,43,8,13,2255.96,8,0.15,3.9,South,Silver,1
2131391,83,10,19,4376.16,8,0.11,5.7,North,Gold,2
940100,5,8,15,3829.4,9,0.37,10.8,West,Silver,3
2362854,94,14,19,4724.51,7,0.05,0.8,North,Silver,2
2183519,90,7,22,4696.1,0,0.17,10.3,North,Gold,2
666761,34,5,21,8516.84,5,0.31,6.7,South,Platinum,0
531687,66,11,16,3983.78,8,0.06,8.0,South,Silver,1
1834916,24,15,25,14132.13,1,0.37,0.7,South,Platinum,0
865083,14,10,23,7815.74,4,0.21,9.1,East,Gold,1
1080072,41,11,21,2195.8,4,0.2,1.5,West,Silver,3
1313759,42,11,18,4410.21,1,0.17,11.6,East,Gold,1
345662,13,10,17,11027.44,5,0.35,9.6,West,Gold,3
1293578,29,13,25,500.79,3,0.38,5.9,East,Platinum,0
