customer_id,age,tenure_months,monthly_charges,total_usage_gb,support_tickets,late_payments,contract_type,payment_method,city_tier,internet_service,num_products,churn
CUST10580,24,37,1842.47,89.36,2,0,Month-to-month,UPI,Tier 1,5G Home,1,0
CUST10581,54,25,2399.14,81.07,2,0,One year,Cash,Tier 2,Fiber,4,0
CUST10582,42,27,1653.21,54.16,0,0,Month-to-month,UPI,Tier 2,DSL,2,0
CUST10583,48,57,2919.95,28.65,0,0,One year,Credit Card,Tier 1,Fiber,3,0
CUST10584,62,31,3571.53,53.98,0,1,Month-to-month,Cash,Tier 2,Fiber,2,1
CUST10585,30,6,3353.13,87.73,0,0,Month-to-month,Net Banking,Tier 2,DSL,3,0
CUST10586,37,40,2350.59,38.31,1,0,Month-to-month,Net Banking,Tier 2,DSL,2,0
CUST10587,31,12,3543.51,101.95,2,3,Month-to-month,Net Banking,Tier 1,DSL,1,1
CUST10588,28,53,2604.07,95.03,1,0,Two year,Cash,Tier 3,Fiber,2,0
CUST10589,29,71,2264.04,67.91,1,0,Month-to-month,Cash,Tier 2,Fiber,2,0
CUST10590,63,10,2070.62,79.27,0,0,Month-to-month,Cash,Tier 1,Fiber,1,1
CUST10591,36,45,2288.27,42.47,0,1,Month-to-month,UPI,Tier 1,DSL,3,0
CUST10592,57,17,2228.28,137.4,2,2,Month-to-month,Credit Card,Tier 2,DSL,3,0
CUST10593,26,26,2619.29,136.25,1,1,Month-to-month,Net Banking,Tier 3,DSL,1,1
CUST10594,65,62,2612.4,46.95,0,0,Month-to-month,UPI,Tier 1,Fiber,2,0
CUST10595,32,46,2502.13,47.75,1,1,One year,,Tier 2,Fiber,2,0
CUST10596,59,64,2805.86,54.39,0,0,One year,UPI,Tier 1,Fiber,2,0
CUST10597,61,2,3333.45,120.68,3,0,Month-to-month,Cash,Tier 2,Fiber,4,1
CUST10598,28,54,3164.69,108.96,1,2,Month-to-month,Net Banking,Tier 3,Fiber,3,0
CUST10599,46,65,1460.57,151.5,0,1,Two year,Cash,Tier 2,5G Home,2,0
