customer_id,age,tenure_months,monthly_charges,support_tickets,usage_gb,late_payments,city,gender,contract_type,internet_service,payment_method,churn
CUST0559,37,55,854.7,2,493.45,1,Hyderabad,Female,Month-to-month,DSL,Debit Card,No
CUST0560,24,3,1854.62,4,260.19,3,Chennai,Female,Month-to-month,No,UPI,Yes
CUST0561,67,38,674.16,2,117.45,0,,Male,One year,Fiber optic,Net Banking,No
CUST0562,45,1,2482.89,3,172.67,3,Hyderabad,Female,Month-to-month,Fiber optic,Credit Card,Yes
CUST0563,50,38,3339.68,2,164.18,3,Mumbai,Male,One year,Fiber optic,UPI,No
CUST0564,29,29,738.69,3,313.93,2,Chennai,Male,Month-to-month,No,UPI,Yes
CUST0565,41,5,2648.43,3,144.45,2,Chennai,Male,Month-to-month,No,UPI,No
CUST0566,40,21,2323.16,0,78.52,1,Chennai,Female,Month-to-month,DSL,Credit Card,Yes
CUST0567,39,71,2167.54,1,78.6,3,Pune,Female,One year,DSL,Net Banking,Yes
CUST0568,39,67,1548.38,2,352.05,1,Mumbai,Female,Month-to-month,DSL,Net Banking,No
CUST0569,32,47,1436.42,3,442.18,0,Chennai,Female,One year,DSL,Net Banking,No
CUST0570,57,35,444.8,0,196.31,0,Pune,Female,Two year,Fiber optic,Debit Card,No
CUST0571,62,68,997.31,1,25.62,1,Bangalore,Male,One year,DSL,Debit Card,Yes
CUST0572,37,69,348.57,4,80.7,1,Bangalore,Male,Month-to-month,Fiber optic,Debit Card,No
CUST0573,57,1,2160.53,2,549.24,1,Pune,Male,Month-to-month,DSL,Credit Card,Yes
CUST0574,68,68,638.73,1,298.66,0,Pune,Male,Two year,DSL,Debit Card,No
CUST0575,59,12,3093.66,1,274.88,0,Mumbai,Female,Month-to-month,DSL,Credit Card,No
CUST0576,48,60,1974.06,1,27.64,3,Mumbai,Female,Two year,Fiber optic,Net Banking,No
CUST0577,61,27,2539.01,3,438.54,0,Bangalore,Male,Month-to-month,Fiber optic,Debit Card,Yes
CUST0578,55,56,1614.74,1,319.2,1,Chennai,Female,Two year,Fiber optic,Debit Card,No
CUST0579,67,23,2093.86,2,125.24,1,Bangalore,Female,One year,Fiber optic,UPI,No
CUST0580,68,25,3316.51,5,70.49,0,Chennai,Male,Two year,Fiber optic,Credit Card,Yes
CUST0581,38,21,564.75,0,233.12,3,Chennai,Male,Month-to-month,No,Net Banking,Yes
CUST0582,34,61,1112.6,3,503.11,0,Mumbai,Female,One year,DSL,UPI,No
CUST0583,55,63,2795.96,2,519.85,1,Hyderabad,Female,Month-to-month,Fiber optic,UPI,No
CUST0584,64,52,615.96,1,363.69,0,Hyderabad,Male,Month-to-month,Fiber optic,Net Banking,No
CUST0585,61,25,542.12,1,437.88,0,Pune,Male,One year,Fiber optic,UPI,No
CUST0586,27,55,1456.93,3,73.52,0,Mumbai,Male,Two year,DSL,Credit Card,No
CUST0587,61,46,594.94,1,354.94,3,Chennai,Female,Two year,DSL,Credit Card,No
CUST0588,33,32,2172.25,1,401.84,1,Hyderabad,Male,One year,No,Debit Card,No
CUST0589,38,55,1024.08,1,124.42,2,Chennai,Male,Month-to-month,Fiber optic,UPI,Yes
CUST0590,57,5,3166.23,2,528.69,1,Hyderabad,Female,Month-to-month,No,Debit Card,No
CUST0591,33,36,2807.2,1,121.02,0,Hyderabad,Female,One year,No,UPI,No
CUST0592,56,49,2539.06,2,191.52,2,Hyderabad,Female,Month-to-month,Fiber optic,Credit Card,No
CUST0593,51,58,2274.22,3,374.23,1,Mumbai,Female,Month-to-month,No,Credit Card,No
CUST0594,22,39,3063.09,2,384.82,0,Bangalore,Female,Month-to-month,Fiber optic,Credit Card,No
CUST0595,36,61,1013.8,3,421.13,0,Chennai,Male,Month-to-month,DSL,UPI,No
CUST0596,29,9,3093.95,2,71.65,1,Mumbai,Male,Month-to-month,Fiber optic,,Yes
CUST0597,29,6,2826.38,1,510.43,1,Mumbai,Female,Month-to-month,No,UPI,No
CUST0598,58,35,2694.11,2,322.04,2,Mumbai,Female,Month-to-month,No,Debit Card,No
CUST0599,31,39,2096.02,3,285.44,0,Mumbai,Female,Month-to-month,DSL,UPI,No
CUST0600,42,22,1087.98,2,588.75,1,Mumbai,Female,Two year,DSL,Debit Card,No
